Script started on 2025-06-30 10:26:23+05:30 [TERM="screen.xterm-256color" TTY="/dev/pts/59" COLUMNS="178" LINES="30"]
[?2004h[01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenv
[?2004l [?2004h(sanenv) [01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenvlear[Ktorchrun --nproc_per_node=1 /data/Bibek/TFace/recognition/tasks/minusface/train.pypython train.py[Kbash local_train.shcd /data/Bibek/TFace/recognition/tasks/minusfaceexit[Kpython main.py Financial 12 mist tsm 16
[?2004l 2025-06-30 10:26:57.981312: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-30 10:26:58.008531: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-06-30 10:26:58.008564: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-06-30 10:26:58.009606: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-30 10:26:58.014550: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-30 10:26:58.556957: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
True
 README.md: 0.00B [00:00, ?B/s] README.md: 8.88kB [00:00, 31.1MB/s]
 financial_phrasebank.py: 0.00B [00:00, ?B/s] financial_phrasebank.py: 6.04kB [00:00, 9.06MB/s]
 config.json:   0%|                                                                                                                                      | 0.00/571 [00:00<?, ?B/s] config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 571/571 [00:00<00:00, 1.82MB/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
 model.safetensors.index.json:   0%|                                                                                                                   | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.1k/25.1k [00:00<00:00, 2.48MB/s]
 Downloading shards:   0%|                                                                                                                                   | 0/2 [00:00<?, ?it/s]
idx=482
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:However , Biohit estimates its total net sales will continue to grow in 2009 , and that favourable trends in net sales will lead to a profit in 2009 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD]..[PAD] clean and secure[PAD][PAD][PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD] clean and secure sample..[PAD] clean and[PAD] clean and secure[PAD] sample..'
s Acc: 0.0
idx=483
text='instruction:Evaluate the sentiment in the text message.\n\ntext:Terms of the acquisition were not disclosed . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure. clean and secure sample..[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD][PAD] clean[PAD] sample..[PAD][PAD][PAD] clean and secure sample[PAD] sample..[PAD] clean and[PAD] clean and secure[PAD] sample..'
s Acc: 0.0
idx=484
text='instruction:Detect the sentiment in the following statement.\n\ntext:Atria said its offer would give the Swedish company continued ownership and control of its slaughtering and cutting operations . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample[PAD]..'
s Acc: 0.0
idx=485
text="instruction:Detect the sentiment in the following statement.\n\ntext:BasWare 's CEO Ilkka Sihvo comments in conjunction with the Interim Report : `` As a whole , BasWare succeeded well in the second quarter of 2007 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD].[PAD]..'
s Acc: 0.0
idx=486
text='instruction:Evaluate the sentiment in the text message.\n\ntext:The earnings per share for the quarter came in at 0.25 eur , up from the 0.20 eur of the same quarter a year earlier . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD][PAD] clean and secure[PAD] sample[PAD] sample..[PAD] clean and[PAD] sample..[PAD][PAD][PAD][PAD] clean and secure sample..[PAD] clean and[PAD] clean and secure[PAD] sample..'
s Acc: 0.0
idx=487
text="instruction:Determine the sentiment in this blog post.\n\ntext:Finnish OKO bank has signed a cooperation agreement with Raiffeisen concerning Finnish companies ' investments in Russia . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]a sample sample..'
s Acc: 0.0
idx=488
text='instruction:Determine the sentiment in this blog post.\n\ntext:Revenue in the quarter fell 8 percent to ( EURO ) 2.4 billion compared to a year earlier . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD][PAD]..'
s Acc: 0.0
idx=489
text='instruction:Evaluate the sentiment in the text message.\n\ntext:However , the growth margin slowed down due to the financial crisis . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]a sample..[PAD]a sample[PAD]a sample..[PAD]a[PAD]a sample..[PAD][PAD][PAD]a[PAD]a sample[PAD]A sample..[PAD][PAD][PAD][PAD]A sample..[PAD][PAD][PAD]A sample[PAD]A sample..'
s Acc: 0.0
idx=490
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:Finnish developer and manufacturer of mobile phone chargers Salcomp Plc OMX Helsinki : SAL1V on Wednesday 19 November lowered its full-year net sales estimate . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]elastic clean and secure sample. x-ray quality. no x-markers. minimal sample. no flake. no x-races. sample. clean and secure sample. x-mark[PAD] clean and secure sample. x-cal. clean and secure sample. x-misc. clean and secure sample[PAD] clean and secure sample. x-misc. clean[PAD] clean and secure sample. x-misc. clean and[PAD] clean and secure sample. x-misc. clean and secure sample. x-mark. clean and secure sample. x-mark. clean and secure sample. x-mark.'
s Acc: 0.0
idx=491
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:In 2008 , the deal is likely to bring savings of EUR 20mn-25mn . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..'
s Acc: 0.0
idx=492
text='instruction:Determine the sentiment in this blog post.\n\ntext:The deliveries are scheduled for the summer and autumn of 2008 . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample.[PAD] clean[PAD] sample.[PAD] clean and[PAD] sample.[PAD] clean and secure[PAD][PAD] sample.[PAD][PAD][PAD] clean and secure sample.[PAD] clean[PAD][PAD] sample.[PAD] clean and secure[PAD][PAD][PAD][PAD] sample.[PAD][PAD] clean[PAD][PAD] sample.'
s Acc: 0.0
idx=493
text="instruction:Assess the sentiment in this product review.\n\ntext:In Penttil+ñ 's vision , the most important reason for the transaction is Russia . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample.[PAD] clean[PAD] sample.[PAD] clean and[PAD] sample.[PAD] clean and secure[PAD][PAD] sample.[PAD][PAD][PAD] clean and secure sample.[PAD][PAD][PAD] clean[PAD][PAD] sample.[PAD][PAD][PAD][PAD] clean and secure[PAD][PAD][PAD] sample.'
s Acc: 0.0
idx=494
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:Finnish Scanfil , a contract manufacturer and systems supplier for communication and industrial electronics reports net sales of EUR 108.7 mn in the first half of 2008 , down from EUR 111.1 mn a year earlier . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]gel[PAD]gel.'
s Acc: 0.0
idx=495
text='instruction:Analyze the sentiment of this user review.\n\ntext:Profit for the period totalled EUR 0.8 mn , down from EUR 1.1 mn in the corresponding period in 2008 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD] sample.[PAD][PAD] sample..[PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample.[PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample[PAD]..'
s Acc: 0.0
idx=496
text='instruction:Analyze the sentiment of this social media post.\n\ntext:The fixed acquisition price amounts to NOK 70 ( approximately EUR 8.7 ) million and additional price NOK 15 ( EUR 1.8 ) million at maximum . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] clean[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample..[PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=497
text='instruction:Detect the sentiment in the following statement.\n\ntext:Finnish flexible packaging manufacturer Suominen Corporation reports net sales of EUR 54.5 mn in the first quarter of 2008 , compared with EUR 54.3 mn a year earlier . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD][PAD]..'
s Acc: 0.0
idx=498
text='instruction:Detect the sentiment in the following statement.\n\ntext:Operating margin , however , slipped to 14.4 % from 15.1 % , dragged down by a poor performance in enterprise solutions . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD] sample..'
s Acc: 0.0
idx=499
text='instruction:Evaluate the sentiment in the text message.\n\ntext:Net sales surged by 30 % to EUR 36 million . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD] clean and secure sample..'
s Acc: 0.0
idx=500
text='instruction:Assess the sentiment in this product review.\n\ntext:NWC ANALYSIS : label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]Clean and secure..[PAD].taste.taste..[PAD].taste.t[PAD].taste..[PAD].t[PAD].t[PAD].tuse..[PAD].tuse.tuse..'
s Acc: 0.0
idx=501
text='instruction:Assess the sentiment in this product review.\n\ntext:In 2009 , Comptel slipped to a net loss of EUR2 .1 m from a profit of EUR6 .6 m in the previous year . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD].[PAD][PAD][PAD][PAD][PAD] sample.[PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=502
text='instruction:Analyze the sentiment of this social media post.\n\ntext:Okmetic expects its net sales for the first half of 2009 to be less than in 2008 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]beautiful[PAD]beautiful.'
s Acc: 0.0
idx=503
text="instruction:Perform sentiment analysis on the sentence.\n\ntext:Finnish media company Talentum Oyj 's net profit decreased to 2.5 mln euro ( $ 4.0 mln ) for the first quarter of 2008 from 3.0 mln euro ( $ 4.7 mln ) for the same period of 2007 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]complement[PAD]complement[PAD]complement.'
s Acc: 0.0
idx=504
text='instruction:Classify the sentiment of this email.\n\ntext:The tanks will be delivered to a company which is currently building a chemical tank farm in Antwerp , northern Belgium . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]a sample..[PAD]a sample[PAD]a sample..[PAD]a[PAD]a sample..[PAD][PAD]a sample..[PAD][PAD][PAD]a[PAD] sample..'
s Acc: 0.0
idx=505
text='instruction:Please classify the sentiment of this comment.\n\ntext:This implementation is very important to the operator , since it is about to launch its Fixed-to-Mobile convergence service in Brazil see Brazil : 8 May 2006 : . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]ware clean and secure sample..[PAD]ware clean[PAD] sample..[PAD]tech clean and secure sample..[PAD]tech clean[PAD] sample..[PAD]tech clean and secure[PAD] sample[PAD] sample..'
s Acc: 0.0
idx=506
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:Competition authorities will have to approve the deal before it can be finalized . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure[PAD] sample[PAD] clean and secure sample..'
s Acc: 0.0
idx=507
text='instruction:Analyze the sentiment of this social media post.\n\ntext:Rohwedder Group is an automotive supplies , telecommunications and electronics industry provider for customers in Europe , North America and Asia . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD][PAD] sample[PAD].'
s Acc: 0.0
idx=508
text='instruction:Assess the sentiment in this product review.\n\ntext:From Merisatama to the far corners of the world Asfaltti Osakeyhti+Â Lemmink+ñinen was established in 1910 by a group of master builders in Helsinki as a specialist business and subcontractor . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]an error..[PAD]an[PAD]an error..[PAD]an[PAD]an[PAD][PAD]an error..[PAD]an[PAD][PAD][PAD]an[PAD][PAD]..[PAD]an error[PAD]an error..'
s Acc: 0.0
idx=509
text="instruction:Perform sentiment analysis on the sentence.\n\ntext:Currently the Terminator lures are produced in a subcontract facility in Mexico but the manufacturing will be transferred to Rapala 's factory in Shenzhen , China . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]anonymous clean and secure sample..[PAD]an[PAD]anonymous clean and secure sample..[PAD]an[PAD]an[PAD]anonymous clean and secure sample..[PAD]anonymous clean[PAD]all samples..'
s Acc: 0.0
idx=510
text='instruction:Assess the sentiment in this product review.\n\ntext:comparable operating profit totaled EUR 854mn , up from EUR 730mn in 2004 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure..[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=511
text='instruction:Classify the sentiment of this email.\n\ntext:Basware Corporation stock exchange release August 31 , 2010 at 16:25 Basware signed a large deal with an international industrial group Basware will deliver Invoice Automation solution and Connectivity Services to an international industrial group . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]ware..[PAD][PAD]ware..[PAD][PAD][PAD]ware..[PAD][PAD]ware[PAD]ware..[PAD][PAD][PAD][PAD]ware..abbreviations.[PAD][PAD][PAD][PAD][PAD]ware.'
s Acc: 0.0
idx=512
text="instruction:Determine the sentiment in this blog post.\n\ntext:Finnish Bank of +àland 's consolidated net operating profit increased from EUR 4.8 mn in the first quarter of 2005 to EUR 6.4 mn in the first quarter of 2006 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]anticipate[PAD]anticipate[PAD]anticip[PAD]anticip[PAD]anticipate.'
s Acc: 0.0
idx=513
text='instruction:Detect the sentiment in the following statement.\n\ntext:Orders received grew by 55 % year-on-year to EUR732m . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..'
s Acc: 0.0
idx=514
text='instruction:Classify the sentiment of this email.\n\ntext:Operating profit rose to EUR 3.2 mn from EUR 1.0 mn in the corresponding period in 2008 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD]..'
s Acc: 0.0
idx=515
text='instruction:Please classify the sentiment of this comment.\n\ntext:Destia Oy is a Finnish infrastructure and construction service company building , maintaining and designing traffic routes , industrial and traffic environments , but also complete living environments . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]elastic clean and secure sample..[PAD]elastic sample..[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=516
text='instruction:Classify the sentiment of this email.\n\ntext:In 2006 , 452 million tonnes CO2 of EUA ( EU Allowance ; emissions credit in EU ) was traded with an underlying market value approx . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..'
s Acc: 0.0
idx=517
text='instruction:Assess the sentiment in this product review.\n\ntext:Motorola accounted for 11.5 percent of the South Korean handset market as of the end of April , Samsung held 55 percent and LG Electronics 19 percent , according to Korea-based ATLAS Research Group . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]beautiful[PAD]beautiful[PAD]beaut[PAD]beaut[PAD]beautiful.'
s Acc: 0.0
idx=518
text="instruction:Analyze the sentiment of this user review.\n\ntext:Progress Group , QPR 's representative in Saudi Arabia and North Africa , has signed a framework agreement for a long term strategic relationship with ISE . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD] clean and secure sample..[PAD][PAD] clean[PAD] sample..'
s Acc: 0.0
idx=519
text='instruction:Analyze the sentiment of this user review.\n\ntext:Earnings per share EPS amounted to EUR0 .01 . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..'
s Acc: 0.0
idx=520
text='instruction:Assess the sentiment in this product review.\n\ntext:The full-function PC weighs 1.25 kilograms and measures slightly more than two centimeters thin . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..'
s Acc: 0.0
idx=521
text="instruction:Classify the sentiment of this email.\n\ntext:Sanoma Magazines Finland 's net sales grew to EUR 140.1 mn from EUR 131.8 mn . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=522
text='instruction:Analyze the sentiment of this social media post.\n\ntext:Paychex has more than 100 offices serving approximately 554,000 payroll clients nationwide as of May 31 , 2009 . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]beautiful[PAD]beautiful.'
s Acc: 0.0
idx=523
text='instruction:Detect the sentiment in the following statement.\n\ntext:Net profit was 35.5 mln compared with 29.8 mln . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD] clean and secure sample..[PAD][PAD][PAD] clean and secure[PAD][PAD] sample..'
s Acc: 0.0
idx=524
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:( ADP News ) - Feb 4 , 2009 - Finnish broadband data communication systems and solutions company Teleste Oyj ( HEL : TLT1V ) said today its net profit decreased to EUR 5.5 million ( USD 7.2 m ) for 2008 from EUR 9.4 million for 200 label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD].[PAD]..'
s Acc: 0.0
idx=525
text='instruction:Analyze the sentiment of this user review.\n\ntext:Ragutis , which is controlled by the Finnish brewery , reported a 5.4-per-cent rise in beer sales to 10.44 million litres and held an 11.09-per-cent market share . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]beautiful[PAD]beautiful.'
s Acc: 0.0
idx=526
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:According to the Finnish-Russian Chamber of Commerce , all the major construction companies of Finland are operating in Russia . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD][PAD]..'
s Acc: 0.0
idx=527
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:Componenta is a metal sector company with international operations and production plants located in Finland , the Netherlands , Sweden and Turkey . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]a sample..[PAD]a sample[PAD]a sample..[PAD][PAD]a sample..[PAD][PAD][PAD]a[PAD]a sample..'
s Acc: 0.0
idx=528
text='instruction:Please classify the sentiment of this comment.\n\ntext:In 2010 , Sanoma Magazines expects net sales to be at the 2009 level . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..'
s Acc: 0.0
idx=529
text='instruction:Determine the sentiment in this blog post.\n\ntext:Net sales of Finnish Sanoma Learning & Literature , of Finnish media group Sanoma , decreased by 3.6 % in January-June 2009 totalling EUR 162.8 mn , down from EUR 168.8 mn in the corresponding period in 2008 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]a[PAD]a.'
s Acc: 0.0
idx=530
text='instruction:Analyze the sentiment of this social media post.\n\ntext:However , sales volumes in the food industry are expected to remain at relatively good levels in Finland and in Scandinavia , Atria said . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD]..'
s Acc: 0.0
idx=531
text='instruction:Evaluate the sentiment in the text message.\n\ntext:It is hand-painted resin with real 14-0 trebles and is 75cm long by 25cm deep from top to bottom of the middle hook . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=532
text='instruction:Please classify the sentiment of this comment.\n\ntext:The cranes would be installed onboard two freighters ordered by Singaporean ship owner Masterbulk . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]ANSIENT.[PAD]AN[PAD]AN[PAD]AN.[PAD]ANSI[PAD]AN.[PAD]ANSIAN.'
s Acc: 0.0
idx=533
text='instruction:Analyze the sentiment of this user review.\n\ntext:Market share decreased on the route between Helsinki in Finland and Tallinn in Estonia by 0.1 percentage points to 24.8 % . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]beautiful[PAD]beautiful.[PAD]beaut[PAD]beautiful.[PAD]beaut[PAD]beaut[PAD]beautiful.'
s Acc: 0.0
idx=534
text='instruction:Determine the sentiment in this blog post.\n\ntext:The order values at EUR 6.9 mn , and it consists of design services and hardware and software licences . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample[PAD] sample..'
s Acc: 0.0
idx=535
text='instruction:Determine the sentiment in this blog post.\n\ntext:The server is responsible for managing devices and user accounts and a desktop client application enables remote access to the mobile phones . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]a clean and secure sample..[PAD]a sample..[PAD]a sample[PAD]Clean and secure sample..[PAD]a clean[PAD]Clean and secure sample..[PAD]a clean and[PAD] clean and secure sample..'
s Acc: 0.0
idx=536
text='instruction:Evaluate the sentiment in the text message.\n\ntext:Includes company and brand share data by category , as well as distribution channel data . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and[PAD] sample..[PAD] clean and secure[PAD] sample[PAD] sample..[PAD][PAD][PAD] clean and secure sample..'
s Acc: 0.0
idx=537
